Title,Description
Warrior - Normal,"• Collector Number: 1752
• Set Code: SLD
• Set Name: Secret Lair Drop
• Foil: normal
• Rarity: common
• Type Line: Token Creature — Warrior
• Color Identity: W
• Colors: W
• Mana Cost: (none)
• Oracle Text: (none)
• Language: en"
Wrathful Raptors - Normal,"• Collector Number: 56
• Set Code: LCC
• Set Name: The Lost Caverns of Ixalan Commander
• Foil: normal
• Rarity: rare
• Type Line: Creature — Dinosaur
• Color Identity: R
• Colors: R
• Mana Cost: {4}{R}
• Oracle Text: Trample Whenever a Dinosaur you control is dealt damage, it deals that much damage to any target that isn't a Dinosaur.
• Language: en"
Flare Of Malice - Foil,"• Collector Number: 331
• Set Code: MH3
• Set Name: Modern Horizons 3
• Foil: foil
• Rarity: rare
• Type Line: Instant
• Color Identity: B
• Colors: B
• Mana Cost: {2}{B}{B}
• Oracle Text: You may sacrifice a nontoken black creature rather than pay this spell's mana cost. Each opponent sacrifices a creature or planeswalker with the greatest mana value among creatures and planeswalkers they control.
• Language: en"
Brightglass Gearhulk - Normal,"• Collector Number: 348
• Set Code: DFT
• Set Name: Aetherdrift
• Foil: normal
• Rarity: mythic
• Type Line: Artifact Creature — Construct
• Color Identity: G, W
• Colors: G, W
• Mana Cost: {G}{G}{W}{W}
• Oracle Text: First strike, trample When this creature enters, you may search your library for up to two artifact, creature, and/or enchantment cards with mana value 1 or less, reveal them, put them into your hand, then shuffle.
• Language: en"
Storm-Kiln Artist - Normal,"• Collector Number: 115
• Set Code: STX
• Set Name: Strixhaven: School of Mages
• Foil: normal
• Rarity: uncommon
• Type Line: Creature — Dwarf Shaman
• Color Identity: R
• Colors: R
• Mana Cost: {3}{R}
• Oracle Text: This creature gets +1/+0 for each artifact you control. Magecraft — Whenever you cast or copy an instant or sorcery spell, create a Treasure token.
• Language: en"
Snow-Covered Plains - Normal,"• Collector Number: 116
• Set Code: MB2
• Set Name: Mystery Booster 2
• Foil: normal
• Rarity: common
• Type Line: Basic Snow Land — Plains
• Color Identity: W
• Colors: (none)
• Mana Cost: (none)
• Oracle Text: ({T}: Add {W}.)
• Language: en"
"Giada, Font Of Hope - Normal","• Collector Number: 141
• Set Code: FDN
• Set Name: Foundations
• Foil: normal
• Rarity: rare
• Type Line: Legendary Creature — Angel
• Color Identity: W
• Colors: W
• Mana Cost: {1}{W}
• Oracle Text: Flying, vigilance Each other Angel you control enters with an additional +1/+1 counter on it for each Angel you already control. {T}: Add {W}. Spend this mana only to cast an Angel spell.
• Language: en"
Mockingbird - Foil,"• Collector Number: 61
• Set Code: BLB
• Set Name: Bloomburrow
• Foil: foil
• Rarity: rare
• Type Line: Creature — Bird Bard
• Color Identity: U
• Colors: U
• Mana Cost: {X}{U}
• Oracle Text: Flying You may have this creature enter as a copy of any creature on the battlefield with mana value less than or equal to the amount of mana spent to cast this creature, except it's a Bird in addition to its other types and it has flying.
• Language: en"
Magus Of The Moon - Normal,"• Collector Number: 175
• Set Code: TSR
• Set Name: Time Spiral Remastered
• Foil: normal
• Rarity: rare
• Type Line: Creature — Human Wizard
• Color Identity: R
• Colors: R
• Mana Cost: {2}{R}
• Oracle Text: Nonbasic lands are Mountains.
• Language: en"
Death In Heaven - Foil,"• Collector Number: 671
• Set Code: WHO
• Set Name: Doctor Who
• Foil: foil
• Rarity: rare
• Type Line: Enchantment — Saga
• Color Identity: B
• Colors: B
• Mana Cost: {3}{B}
• Oracle Text: (As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.) I, II — Target player mills two cards, then exiles their graveyard. III — Put all creature cards exiled with this enchantment onto the battlefield face down under your control. They're 2/2 Cyberman artifact creatures.
• Language: en"
